Reservation-id,Reservation_status
60720276,2
17163674,3
72936496,1
54626390,1
34419765,2
17888117,1
60864650,2
23042887,1
66433974,1
666132,1
59215945,2
32605634,1
30936101,1
39784316,1
33625952,1
11936177,1
65030844,1
97446206,1
86595261,1
38737039,1
70852148,2
80389421,1
36706344,2
29936957,1
27172170,1
74459820,1
51087244,1
66027714,2
85208762,1
51785456,3
32722328,2
53737487,1
80639834,1
68245487,2
45713644,1
49937267,1
78411646,3
72897675,1
33842057,3
12702180,1
38717177,3
89433940,3
54021904,1
69967622,2
60291591,1
84433888,1
15702164,1
76065213,1
39521489,1
5998494,1
41320514,1
75834254,3
59628430,1
28673384,1
4369827,1
29257603,1
84946359,3
70876117,1
21456165,1
54804465,3
73843827,1
54150702,1
98786540,2
11766725,1
77808399,1
65907427,1
41854541,1
74896913,1
48296501,1
11020388,2
19072516,2
12418634,2
96392114,2
70232648,2
75735531,1
69175215,1
47877428,1
30357650,1
68627965,2
15521597,1
19376527,1
84105893,1
74018757,1
95410517,2
16062235,1
94655044,1
94502519,1
4385357,1
96557505,2
19461767,1
47535626,1
65285406,2
48190646,1
28069446,3
49236600,1
9369840,2
72920145,1
89827902,1
56418668,1
83778742,1
26336774,1
46617747,2
37919284,1
24679238,1
95040271,2
3876164,1
99385590,3
72598452,3
38785514,1
8257569,1
71389331,2
76261387,1
16719556,1
32663506,2
90257774,1
23296133,1
23809941,1
5217889,1
95524050,1
36926571,2
71067545,1
53353292,1
96189027,1
37164880,1
59214795,1
24336138,2
75351540,1
15899310,1
72560627,2
53050317,1
25417262,1
91739069,3
54360132,1
90654567,1
19029978,1
11189790,1
47205081,1
91546337,1
48826872,1
29043136,3
47965107,1
64278704,1
17985203,1
12983207,2
29373373,2
36687931,1
81459626,3
27108493,1
71111440,1
88803149,1
84723394,2
53732246,1
31004904,1
7517295,1
53894059,1
55552644,3
57420976,2
40399457,2
54607373,1
11044554,1
89259368,2
68684345,2
88268647,1
24760448,1
46171023,1
2870792,1
30677082,1
15540089,1
73757245,2
1462177,1
18793172,3
83963841,2
66313022,2
85009039,1
51880016,1
16414600,2
4928450,3
5176461,2
19719003,2
74421482,2
68052061,1
80511705,1
83868873,1
31874437,1
66532704,1
5602531,1
33524206,1
33562366,1
43782499,1
22961342,1
1941539,1
85598872,1
60726824,1
66946104,1
22044835,1
48299101,1
75539291,1
28337143,1
42237261,1
51245683,1
71353816,2
70307748,1
34931226,1
32634125,1
1680848,1
7153963,1
47079899,1
54604267,1
5161606,1
24585612,2
45416884,1
59234068,2
30671382,1
37913197,1
63125443,1
62730966,1
99074318,1
64157734,2
82580400,1
74777460,1
34959687,2
3697070,2
37974333,1
52527664,2
78007563,1
24493315,2
1817674,2
88210355,1
46572024,1
8178372,1
86723970,3
40426530,1
48070965,2
94274354,1
51119810,1
48434972,1
4635676,1
9897969,1
29897604,1
70464681,2
27707783,2
67851211,1
22100032,2
81871701,1
74459603,1
78061498,2
30487379,1
49624866,1
84566653,1
3981304,1
71821319,1
41811970,2
72473363,1
16773311,1
58747197,1
2702381,1
71370007,3
88510220,1
18890240,2
74665912,1
35787620,1
41768326,1
25425435,1
26302860,1
79440276,3
75379447,1
50589132,3
66286173,1
25918619,1
3445810,2
50912194,1
29642533,2
14926974,1
3570329,1
31220447,2
4740795,1
9401922,1
51697178,1
94610318,1
65499556,1
25508651,1
59412156,1
63365535,1
27600896,1
63494858,2
83635828,1
39562102,3
48355423,1
6640212,3
50916685,1
80050598,1
89605726,2
89469436,1
85611729,2
71951116,1
11102949,2
23910849,1
86405278,1
43508845,1
36008287,2
58474241,1
30992036,1
3381629,1
60974504,1
86890539,1
43252131,2
13788744,1
52978650,1
4126993,1
59852160,1
70040292,1
31657072,1
96054174,1
98420696,1
37537421,3
6959951,1
51755164,1
73363323,2
84578425,1
80382754,1
89084501,1
81274869,2
21226601,2
80068679,1
96777385,1
8367520,1
58072708,1
13035485,2
75445816,3
36916427,1
80090733,1
59199131,3
52596495,1
9774120,1
81218997,1
63282371,1
59173240,1
186125,2
51595601,1
77569219,1
60531413,1
81392307,3
29087191,1
59808995,1
2200518,2
99888563,1
80219201,1
49721439,1
24081224,1
46121841,1
18250069,3
99905172,3
62280129,1
25776927,1
39454110,1
13360211,1
20532064,1
14473251,3
57266982,1
76697136,1
40767053,1
98954632,1
18694988,1
92868429,2
11144497,1
88569138,3
19960444,1
95154018,2
49476623,1
46144044,1
32347516,1
80636028,1
92497841,1
5184799,1
57614078,3
14150361,1
69042216,1
86752187,1
49842238,1
8276030,2
37469047,3
62004859,1
55515230,2
43072489,1
44924943,1
62261958,1
41326756,2
20039399,1
60605373,3
87063273,1
71759766,1
96846708,1
39233813,1
83398094,1
9655112,1
31092305,2
39877179,1
12089662,1
59122953,1
46618816,1
42853926,2
72235675,1
28342372,3
2815533,1
13062357,1
26212169,1
5912682,2
12734176,3
30148943,1
3194897,2
73185827,2
9922907,1
78711892,1
28346453,1
87707894,1
35237677,1
19225461,1
47087290,1
59949960,1
64813798,1
31862258,1
61384021,1
6796948,1
90334379,2
8269226,1
93140904,1
29696923,1
15050106,3
42053795,1
68294374,1
53321090,1
55020080,1
68460999,1
82148753,2
55538956,1
17754537,1
85735467,1
29320052,2
80963163,1
15647482,1
15119942,3
91914498,3
88124253,1
24407668,3
92644147,1
2360207,1
91027552,3
3664743,1
79679448,1
9519744,1
33271530,1
2544880,1
95039718,1
48523432,1
18222766,1
69875909,2
30530030,1
32690721,3
11340975,2
30132542,1
32318078,1
28764250,1
28259369,1
37811338,2
68365793,1
35754658,2
13156945,1
21310826,1
34734405,2
33700559,1
85430270,1
96969433,1
69954847,2
12135570,2
19785165,1
83079751,3
87928771,1
66718392,3
59276431,1
97680763,1
58652494,1
95665543,1
22706120,1
57487505,1
30502017,2
42521411,1
60237110,1
50401689,1
78474969,1
46144692,1
52783785,1
36340873,1
18551611,1
36658402,3
13044527,1
43156893,1
98391336,1
23546891,1
71707402,1
46003951,3
57957624,1
1679946,1
88167050,1
46497052,3
49515482,1
57696405,2
26167096,1
87216102,3
61525705,3
86301234,1
84289038,1
33952573,1
31533062,1
71964805,2
96564026,1
39007247,2
96175595,1
47497599,1
2779401,1
36486669,3
54636889,2
270739,2
84707642,2
26828492,1
46191018,1
73585217,3
88688437,3
38740299,1
21624794,1
90396970,1
6159749,1
79025173,2
56199920,3
2419621,2
24375047,2
78830846,1
57895353,1
98011948,1
57751678,1
28337106,1
8538143,3
32578242,1
7089432,3
54664487,1
58420277,1
14047601,1
74180798,2
8051736,1
83463363,1
24080952,1
64668984,1
90485905,1
62971454,1
91055582,1
87611063,1
95465145,1
16593694,1
88167854,1
39779838,1
35309774,1
55563615,1
3825093,1
97200646,3
69075868,2
5445605,1
59512426,1
9876890,1
25255256,1
71205723,3
26323134,1
46934932,1
59891372,1
37427197,2
75572859,1
20535113,1
86478908,2
67482233,1
74894134,1
79084011,2
28424019,1
76778136,2
29303076,1
35561690,1
63902824,1
98902255,2
21304533,1
29106978,2
9789669,1
70727545,1
80032625,1
75269874,1
347816,2
52766513,2
1661441,2
32536540,1
88317253,1
99432892,1
45082579,1
92826249,2
41289684,3
91499337,1
26825546,2
61403242,1
35520018,2
60947957,1
55151182,1
29934925,1
13560339,1
88231492,1
40455895,1
46711388,2
58642627,1
27423966,1
92975959,1
30579318,1
3274930,2
41768852,1
91337862,1
20733901,1
12208504,1
54209570,1
8310017,1
90097684,1
13616301,1
68723071,1
53999438,1
9957677,1
91882555,1
42182931,2
70865662,1
37861481,2
55182533,2
36974072,3
24329416,1
19313619,1
49344884,1
82339005,1
59127817,3
35223263,1
69504479,2
23206563,1
92906933,2
4354447,1
3879506,1
75723038,1
37951565,1
40694485,1
80043776,1
76098007,1
16062017,1
5528996,1
80370320,2
98051676,1
24176439,2
82707583,3
92310017,1
79312995,1
80965288,1
58376144,1
9641360,1
8403750,1
81678,2
17988084,1
68846006,2
16418699,1
3010614,1
33349350,1
47925466,1
49777120,3
38347130,2
43313459,1
56691236,1
41900837,1
8661790,3
81361048,2
75748204,1
42823975,1
29184390,1
29593077,1
75579638,1
48465854,1
84111173,2
92233317,1
58208062,1
70645370,1
49052791,1
29458063,1
84230988,1
10166775,1
59470907,1
51317943,1
81989231,1
82024238,1
40633245,1
75960220,1
5362475,2
51538566,1
4518196,3
70895504,3
45030976,1
93617561,2
14645675,1
87407504,2
3780289,3
15781542,2
97616455,1
70804354,1
45160878,2
54552786,1
17632027,3
84079849,3
21824644,1
57875793,2
56185944,1
32167088,1
44221051,1
13826520,1
46670998,1
64289216,1
13359234,1
74151871,2
52322607,1
5357530,3
40252696,1
23936758,1
9774315,1
5463608,1
34567776,2
77961604,1
89301570,1
49924744,1
40180588,1
44131930,1
12432163,1
96014648,1
83809325,2
62042936,1
86142531,1
90668370,1
32259435,1
67145022,1
31919708,1
40515443,1
35774455,1
31891893,1
29898311,1
30664442,1
52437505,1
84445284,1
69515849,1
59020640,3
53392793,2
36350481,3
55932464,1
86379722,1
52761186,1
50053556,3
65417282,1
64112281,1
83376702,3
63775581,1
58981259,2
80043068,1
85742659,2
58855928,1
38971443,1
12132975,1
13564349,1
73440738,1
48400737,1
20209050,1
99768059,1
44634095,1
71041144,3
33706540,1
8343209,1
67706425,2
96411439,1
78152393,1
58022034,1
9276907,1
42655220,1
60156416,1
56832957,1
34645568,1
82233568,2
14040381,1
82457164,1
78386222,1
52140827,1
99504386,3
32122798,1
94507004,3
72273997,3
8044746,1
24666943,1
91406313,2
6897059,2
71267014,3
86353990,1
9680626,1
87981107,1
42021313,1
33664109,1
7436914,1
29082910,3
40971164,1
31750933,1
74211924,1
23862781,2
31657046,1
13008289,3
8821462,1
46653198,1
60153298,1
76924789,2
51970988,1
90976697,1
1605307,2
89483523,2
48499597,1
6115177,1
85270953,1
15430940,2
11768202,2
12276541,1
6035399,1
3107199,1
68552003,1
53044314,1
33847831,1
25686256,2
16811925,1
90444684,1
21328137,1
55657421,1
69548174,3
59517535,2
29646730,1
61982616,1
47733605,1
58176078,2
23433272,3
92037183,1
16992131,1
6921689,2
33759473,1
10633461,1
96872439,1
60596219,2
78025067,1
50037536,1
24132975,1
24000268,1
46910023,3
94529553,2
28097978,1
78172612,1
39218516,1
41416231,1
96023233,1
77595169,2
61928075,3
71376557,2
2046379,2
42892740,1
95159841,1
68942111,1
14300922,1
38678906,2
11447807,2
41468943,1
70128613,1
37262923,1
36881920,1
22029711,1
8890349,2
97219524,1
45862523,1
63320405,1
74526560,1
96125366,1
58500708,1
33488678,3
12461550,3
89400642,1
67297100,1
44740965,1
170262,1
18256489,1
2772481,2
46694670,1
89737750,1
34953220,1
53742626,1
73718478,1
28425796,1
77230004,1
75956394,2
40461769,1
36929721,2
76124541,1
35070827,1
42512939,2
85539756,1
33231743,2
1091785,1
3075322,1
65986979,2
70052538,2
49935952,1
73472197,1
24463258,1
64308761,1
69636439,1
94909263,3
62123939,1
95161963,1
70594924,3
71170113,1
15525190,2
64699400,1
16724226,1
98744420,1
34803919,2
64183006,3
15975682,3
52975308,1
28532716,1
59747859,2
29385574,1
56084322,2
35824430,1
99963374,3
21192670,1
45349612,1
48957874,1
27360299,1
13194965,1
81143013,1
54395889,1
18489222,1
20435071,1
12398220,2
41212022,1
32333069,2
94535097,2
72372404,1
73417691,1
75305032,1
28997148,1
25841461,1
26030337,1
1953580,1
13524818,1
11815684,1
97540030,1
23452576,1
57635980,1
11556825,1
37361776,2
90111343,2
11115920,1
51711788,1
98114130,1
73958176,1
96231171,2
94396305,1
84982938,1
8508585,3
28036578,1
32231749,2
99780059,1
5359620,2
59912200,1
20907283,1
83396143,2
32399099,2
60848898,1
89394532,1
82321085,2
44045426,1
55559192,2
95672372,1
27103927,1
20374345,2
67550852,3
27674334,1
28080051,1
21483726,1
93554846,1
29084390,3
45575408,1
32348035,1
15284459,1
14045823,2
93246235,1
69266901,2
53140144,2
30031759,1
41419594,1
43323817,1
94035554,1
70484443,2
38866584,2
73743436,3
85987662,2
49478694,3
34908703,1
16174593,1
87844313,1
19699415,3
31807054,1
79732402,1
6411393,1
76709241,3
68056564,3
51155164,1
50762463,2
63169191,1
49703830,1
32169144,1
25791519,1
27006175,1
45875655,3
51048181,1
54946262,1
63845366,1
10917183,1
69111446,1
76394626,3
54281580,1
22086444,2
38782532,1
64967382,1
18608105,3
66857055,1
86269490,2
42287466,1
49736975,1
39533911,1
91280158,3
84338448,1
63039621,1
99458209,1
89397298,1
78641429,2
23419208,2
27991318,1
25472189,3
74696609,1
50285280,1
77318122,1
45980076,1
47217794,1
17717070,3
16502953,1
92452276,3
3598365,2
26647318,1
51559934,1
23824685,3
97949775,1
91887206,1
24042158,2
66543081,1
34060298,1
77755399,1
40693363,1
8154649,1
64839692,3
15547118,1
38501450,1
75669488,1
60677854,3
20178890,1
34614769,2
75090181,1
79029706,2
81508680,3
58069469,1
44916218,1
1685459,2
20733781,2
65680484,1
6867161,1
24027080,1
4218270,1
9466328,1
79025791,1
71187328,1
23312836,1
36715747,2
33879061,1
9499749,3
56491901,1
1387127,2
38074307,3
76952916,1
20157067,2
98016574,1
41061702,1
50766719,1
30199788,1
65016126,1
16011475,1
32985246,2
44464301,1
56958344,3
56410826,1
92345513,1
82982243,2
51269573,1
28364505,1
65380214,1
98072299,2
10320378,1
2932650,1
23585742,1
36074136,1
64760882,2
51593155,3
55445779,1
35009895,1
68418686,3
65599582,1
25820175,3
68035229,1
28833166,2
41425341,1
58311738,2
83757012,1
60615184,1
22481240,2
79570796,1
4361111,1
63142605,2
80585790,1
37060437,1
93048459,1
24981388,3
95622814,1
67621432,1
59723061,1
78603381,1
48632769,2
74287338,1
41781762,1
17128844,1
84792555,1
51355895,1
36581126,1
66794149,1
99788805,1
77563290,3
79597646,1
51413984,1
35156122,3
51808526,1
17099110,1
52850356,3
90651507,2
11087668,1
63240558,1
81881111,1
88133496,2
35455640,1
54755996,1
33080564,1
91606818,3
12513368,1
91065750,1
73254301,1
30370834,1
70064566,1
49167094,1
21265207,1
77480351,2
59991115,1
27550361,1
5501043,1
93422710,1
74469490,1
14633382,1
29425643,1
48596865,1
82490494,1
43807016,1
33326092,1
46287493,2
19937784,2
84097363,1
51978997,1
6297590,1
54975055,1
79449892,1
84170863,1
31766860,2
1943781,1
15949285,1
21018214,1
91848348,1
36357383,1
93392955,3
68720576,1
39840385,1
43103689,1
86020479,1
79391984,1
22491516,1
77035494,1
60903382,2
82835414,1
30226496,1
96368907,1
3315865,1
78803291,2
43720485,1
28950822,1
59838276,1
14453687,1
26062343,2
22859707,1
21117101,1
68605119,2
86606491,1
42095382,1
88229451,1
77036161,1
8112723,1
97510716,1
22022550,1
69339655,1
76349716,2
41752413,1
52184197,1
69081704,1
90974885,1
79609213,1
4084538,2
69868771,1
47661210,1
52159614,1
8873500,2
93141583,1
34278659,1
69096534,1
78443530,1
601991,1
91153188,1
9325107,1
74225841,3
11123497,1
65684315,1
61133840,1
24760804,1
33738828,1
75391182,1
48709086,3
45008962,1
77890169,1
51893040,1
71288086,1
32673115,1
80144574,1
18578857,1
74478347,2
42160069,1
61118540,1
84586800,1
52997661,1
96000957,1
14236935,1
71888519,1
43508015,1
12710778,1
55683065,2
85890024,1
69267026,1
52842269,1
73885607,1
91198223,2
49360363,3
92643227,1
60483772,1
2826441,2
74252225,1
81359973,1
24636333,1
71448679,1
64301882,1
84054071,1
45725789,1
54949929,1
11011648,3
80963200,1
90956049,1
58219835,3
98151078,2
77564925,1
97074277,2
69798043,1
10389848,1
7953226,2
33603221,1
96550777,1
48052058,3
70105896,1
6236224,1
50564676,1
89506805,1
22492930,2
52883889,1
87784488,1
16632029,1
63564229,1
10368590,1
10077780,1
20823899,1
50038244,1
37795428,1
76797489,2
86446676,3
25994934,2
2880443,2
77053284,1
54353735,2
3041935,1
28834837,2
79436965,2
42517913,1
12897286,1
12279628,1
98691347,1
40692062,2
8328650,2
29493580,1
4302872,3
22721969,1
67863005,1
5465507,1
28215712,1
88662052,1
85784851,1
90259023,1
66917097,1
46927414,3
79003992,3
43589330,2
69579496,1
17697235,1
67048042,1
54720311,1
82179464,2
22078718,2
17251081,1
14776869,2
90647344,3
67360986,1
57321565,1
10189754,1
67528158,1
87725424,1
25764511,1
91619239,1
37487796,1
35974817,1
55415333,1
83833680,2
34867391,1
93083297,1
31322959,1
42020599,1
89573753,1
21660813,1
64689995,2
65480655,2
32884564,1
64549785,3
48234016,1
14975639,1
87702988,1
63474607,3
70182335,1
44250838,2
45771986,1
94745006,1
8750847,1
86481108,2
15562439,1
14513938,1
27264089,1
82791862,1
52558030,2
66535810,1
277642,2
93001863,1
63825297,1
24360138,1
74953228,1
46154080,1
9832346,1
67195129,1
32161363,1
65938569,2
38089739,1
68541604,1
77772641,3
4375391,1
90657517,3
54100615,1
56969143,3
75741596,1
41174679,1
16886464,1
18666088,3
54333731,1
15889025,2
71160973,1
94148846,1
32454337,1
76322952,1
15382008,2
40302364,1
98866681,2
24007914,1
17918752,2
66821869,3
60224010,1
17682658,2
58490124,1
1555072,1
12589360,1
85974855,1
21627230,2
88032467,1
81084120,3
17930712,1
56830669,1
64697940,1
11502555,1
10267337,1
23546054,1
92780633,1
43176906,1
36024696,1
81701168,2
19537665,2
95446220,1
74293588,3
94529955,1
58798033,1
63865731,1
91284312,2
23299874,1
83322822,1
79904602,2
74244681,1
46693728,2
60498359,1
67611314,1
59871565,2
69567130,2
65851096,1
25877752,1
74419226,1
77705844,1
32676822,1
23129452,2
8692720,1
59872516,2
16942238,1
79544507,1
15983429,1
63121887,1
1967914,1
62592693,1
41656118,1
82939885,1
86302552,1
81174351,3
34237764,1
98544207,1
97535904,1
31000175,1
66931336,1
85382769,1
14749234,1
18783261,1
82834834,1
88078115,1
36602622,1
85756898,1
80082187,1
58662402,3
59321302,3
36934613,1
35191970,2
88607875,1
57815204,1
62696039,1
30118505,1
81148572,1
56176771,2
74247749,2
46895031,1
97889068,1
10812243,1
14039467,1
66678320,1
5779776,2
61116273,3
88153458,1
77586745,1
48135661,1
84970817,1
52577695,1
24140636,2
71536623,3
2799133,1
9610536,2
36798291,1
26150560,1
52993365,1
23665263,1
33127196,2
78080799,2
48015981,1
58767893,1
53950140,1
81120471,1
72507047,2
31581735,2
45795062,1
54142083,1
25861312,2
60953696,2
36573525,1
39671251,1
56616808,1
63407075,1
41544376,1
44910548,1
28676961,1
69222305,1
96377889,1
73975676,1
8676478,1
45910206,1
12303537,1
15788948,3
26885156,2
69893964,1
12903539,1
97347506,1
74208048,1
60585095,1
33972372,1
84566711,1
71548364,1
22202620,1
20448920,3
23189921,1
56213975,1
59228619,1
18016188,1
7040062,3
44502182,1
70638927,1
35708047,1
1170383,2
77899270,1
40843503,1
62026691,1
14378064,1
98127081,1
15795355,2
57321214,1
36350903,3
26288393,2
32699180,1
20453306,1
23179237,1
89545526,1
8040376,1
35282149,1
56974171,1
88887441,1
25682177,1
87277430,1
77219808,1
40486108,2
28169827,1
96524941,3
48599614,1
94459240,1
38792306,1
19657360,1
6826517,1
73217991,1
68732894,1
93521831,1
5922414,1
52289043,1
92845410,1
41077345,1
88420049,1
9415719,1
31928314,1
29595879,1
38433129,2
96638982,1
22853024,1
65379771,1
11325131,1
32517693,3
20387403,1
7642542,1
364943,1
85857604,1
57471522,1
27605390,1
8467660,2
15480493,1
83517929,3
59757804,1
29524470,1
98273609,1
46140550,1
96703306,1
37360622,1
93588746,1
58359114,1
91928761,1
72841948,2
77883978,2
74138576,3
87503053,1
88792349,1
599214,1
72504909,1
59482929,1
77732096,1
70164529,2
84358496,1
97734194,1
40184631,1
26483968,1
24599069,3
60520197,1
57904332,1
24226353,1
42773100,1
3814708,1
13917384,1
72119075,1
83011565,1
50448485,1
94850185,1
95309953,1
84964214,1
20229941,2
74560625,1
92416157,1
10254346,2
23421091,1
97443733,1
19945229,1
85484083,1
57389023,3
25701353,1
13024554,1
40023315,1
42514040,2
45774870,1
63204078,1
49879463,1
59792563,1
54213805,2
60849144,1
25466810,2
35339650,1
16106254,2
42692820,3
4200633,1
2313815,1
58759707,1
61585463,1
95814624,3
58684535,1
93217908,1
81938801,2
75657101,1
41548858,2
70627269,3
65601723,3
24961883,1
19349186,1
50437405,1
14057680,1
26683479,1
26973950,1
29006412,3
46285920,3
17880925,2
13892749,1
74971618,1
13640099,1
6964297,1
2748409,1
17288153,1
98209447,2
91889766,1
99656767,1
5375362,1
71090110,1
77199996,1
19469053,1
53207109,1
4120239,1
96176164,1
79962843,1
61490261,1
48383185,1
76600577,1
14627738,1
98110449,1
83778673,1
94299627,1
78436081,2
56146153,1
98454933,2
34694521,2
98201214,2
15829463,1
13272507,1
76251993,1
89853617,1
62730924,2
94560080,1
50005999,3
32325645,1
50171942,1
35443354,2
35270811,3
64853709,1
11199287,1
2575250,3
41648663,1
70219402,1
65957289,1
12203470,3
85579112,1
11889016,1
16468511,1
1167387,1
11339812,2
7920872,1
48741448,1
30223353,1
15610275,1
1810553,1
53047613,1
48607136,1
73331087,1
24183909,2
41152853,1
24604581,1
75105317,1
38109881,1
60576794,2
77372808,1
28784463,1
23542709,1
95097963,1
90062539,1
9245676,3
57160323,2
86980475,2
74758107,1
68976923,1
93124907,2
91419848,2
56031245,1
84006113,1
13662184,1
11802223,1
82992616,1
7558708,2
46081142,1
64649150,1
22202555,3
54050794,2
69378215,1
85352780,1
31526436,1
42095357,1
89633217,2
22749051,1
25004977,1
44480495,1
2188279,2
40954540,1
85338934,1
53041063,1
63757474,1
55143777,1
36522129,3
23638110,1
39232043,1
76680422,1
6222803,2
42680425,1
15904978,2
80135676,1
10399724,1
72355711,1
10459406,2
74163737,1
71558209,1
5044049,1
46682599,1
35918456,1
3579474,3
44420917,1
99813528,1
51896528,1
16362752,2
77179406,1
81586941,2
467884,1
61637513,2
99852657,1
1148423,3
98114435,1
97195074,1
21159591,1
21909264,3
99862908,1
76710382,1
52268167,1
16474252,3
70690714,1
30017615,1
86976953,2
88308056,3
50917667,1
17461771,1
83283381,3
75857220,1
76694526,1
89325181,1
26077249,1
28157668,2
21195456,1
11460475,1
63168632,1
95565122,1
57425482,3
69209749,1
5307468,2
58093414,1
55680589,3
27999663,1
39101494,2
66949306,1
84219671,1
39993085,1
89738311,2
30027962,2
91731808,1
89947218,1
58113980,1
6854770,1
53201358,2
34436649,3
81874766,1
47178282,1
57337146,1
90936664,1
44204207,2
77456482,1
54320792,1
51127166,1
94854737,1
93307776,1
90684258,2
77529918,1
49783235,2
68485953,1
93597251,2
33298030,1
3494446,2
94804906,1
61270823,2
5007859,1
8010241,1
62481790,3
22835093,1
72639617,1
41370068,2
1249796,1
10147080,2
79085913,2
2753916,1
42690957,1
4149049,3
33385493,2
25770218,2
95240894,2
8595533,1
85468719,1
87121707,1
37138963,1
47888935,1
64504529,1
95235623,1
74132398,1
43374264,3
16334171,1
92821868,1
10772755,1
53562206,1
47451445,1
66890132,2
17478828,1
17123905,1
17483904,1
83554669,1
85524948,1
64583800,1
29264148,1
44691064,3
39116372,1
41709663,2
75781077,1
82349888,1
79607508,1
47488440,1
10867215,2
39613499,2
18450757,1
12759662,1
69922907,1
64718347,2
59982199,1
51826076,3
837324,1
55272919,1
97495395,1
692792,1
53450026,1
81824830,1
1350546,1
12347970,2
80676221,3
34835499,1
57227609,1
21837670,2
61046063,2
33513356,1
74078683,1
86231027,1
82330162,1
13361636,1
66620608,1
64179278,1
72253281,1
80930146,1
81943652,1
76966,2
65080382,1
23588989,1
29220509,1
26722895,1
38025635,1
92007217,2
78675278,1
25628403,1
95629724,1
28120091,1
39110574,1
5496554,1
59004046,2
65838682,2
14474101,2
